Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes
bcn_bin_80_1	55.45	0.2	Gradient Boost (General Model)	11	0.934	7346	296.17206477732793	2343903	0.68	2470	None
bcn_bin_81	75.81	1.42	Gradient Boost (General Model)	11	0.955	16431	284.3511074651354	2166114	0.67	2438	None
bcn_bin_84_1	79.89	8.55	Gradient Boost (General Model)	11	0.931	11219	279.3646596858639	3428616	0.72	3820	None
bcn_bin_85	78.37	5.61	Gradient Boost (General Model)	11	0.945	11810	286.41763285024155	3754619	0.7	4140	None
bcn_bin_87	55.14	6.09	Gradient Boost (General Model)	11	0.956	6307	276.1696672122204	1584512	0.71	1833	None
bco_bin_1	50.21	1.95	Gradient Boost (General Model)	11	0.903	6818	296.6411997736276	5214954	0.72	5301	None
bco_bin_102_1	77.07	1.53	Gradient Boost (General Model)	11	0.922	11090	278.099685204617	1720458	0.62	1906	None
bco_bin_104_1	65.78	2.98	Neural Network (Specific Model)	11	0.874	14029	297.62996271112087	4648352	0.72	4559	None
bco_bin_108_1	61.71	0.32	Gradient Boost (General Model)	11	0.898	4709	263.36648418491484	2886901	0.66	3288	None
bco_bin_109	87.56	3.5	Gradient Boost (General Model)	11	0.945	21001	286.52415082580245	2905183	0.69	3209	None
bco_bin_111	78.07	2.44	Gradient Boost (General Model)	11	0.949	10093	278.5021165744057	2693904	0.69	3071	None
bco_bin_112	67.66	3.88	Neural Network (Specific Model)	11	0.95	7166	282.4727618243243	4206548	0.73	4736	None
bco_bin_113	76.69	3.39	Gradient Boost (General Model)	11	0.924	8873	301.63867684478373	2684267	0.64	2751	None
bco_bin_115	69.63	2.17	Gradient Boost (General Model)	11	0.933	13703	290.171258165294	3274868	0.7	3521	None
bco_bin_123	97.75	3.19	Gradient Boost (General Model)	11	0.873	20720	271.8301298701299	3582828	0.65	3850	None
bco_bin_129	55.75	1.31	Gradient Boost (General Model)	11	0.943	7500	267.46654929577466	1445760	0.7	1704	None
bco_bin_130	67.53	0.39	Gradient Boost (General Model)	11	0.936	8612	283.46968973747016	1899476	0.69	2095	None
bco_bin_135	57.82	0.37	Gradient Boost (General Model)	11	0.883	5451	273.3427914110429	2418939	0.69	2608	None
bco_bin_145	62.39	4.61	Gradient Boost (General Model)	11	0.876	8879	275.2373472949389	2695306	0.66	2865	None
bco_bin_149	90.7	1.86	Gradient Boost (General Model)	11	0.914	17771	291.1666666666667	2556635	0.65	2682	None
bco_bin_155	72.58	2.04	Gradient Boost (General Model)	11	0.892	5839	265.65854558877817	2412516	0.62	2709	None
bco_bin_158_1	62.41	5.38	Gradient Boost (General Model)	11	0.915	5353	275.6181984453589	3940204	0.71	4374	None
bco_bin_160	55.02	0.99	Gradient Boost (General Model)	11	0.901	14150	282.617536309844	1745463	0.66	1859	None
bco_bin_168	86.22	4.15	Gradient Boost (General Model)	11	0.927	28311	298.76192170818507	2710849	0.71	2810	None
bco_bin_170	68.84	4.34	Gradient Boost (General Model)	11	0.884	14035	305.1844453888653	4863137	0.72	4706	None
bco_bin_172	57.24	0.1	Neural Network (Specific Model)	11	0.913	5881	275.6204991816694	4413718	0.71	4888	None
bco_bin_176	68.28	0.98	Neural Network (Specific Model)	11	0.938	7018	271.543733868655	3020736	0.66	3487	None
bco_bin_181	58.89	2.71	Neural Network (Specific Model)	11	0.921	3660	258.0913719943423	5920450	0.69	7070	None
bco_bin_183_1	59.08	1.39	Gradient Boost (General Model)	11	0.942	6567	276.166569257744	1501032	0.72	1711	None
bco_bin_186	53.29	5.49	Gradient Boost (General Model)	11	0.937	4477	266.48201438848923	2363941	0.75	2780	None
bco_bin_187	63.59	0.27	Gradient Boost (General Model)	11	0.899	5597	263.0944931163955	1399613	0.62	1598	None
bco_bin_18_1	62.97	0.43	Gradient Boost (General Model)	11	0.885	5877	296.396239801348	2827225	0.58	2819	None
bco_bin_190_1	71.21	3.5	Gradient Boost (General Model)	11	0.934	13901	273.300350262697	1997187	0.7	2284	None
bco_bin_193	63.18	4.99	Gradient Boost (General Model)	11	0.853	6944	289.0573467230444	3843181	0.73	3784	None
bco_bin_197	57	0.54	Gradient Boost (General Model)	11	0.933	6502	269.63670982482864	2270627	0.72	2626	None
bco_bin_199	50.74	2.91	Gradient Boost (General Model)	11	0.942	5920	277.1957431960921	2523031	0.7	2866	None
bco_bin_200	54.87	0.88	Neural Network (Specific Model)	11	0.892	5843	263.24444444444447	2223434	0.63	2520	None
bco_bin_201_1	74.1	3.26	Gradient Boost (General Model)	11	0.928	8561	281.03303547251556	3344991	0.71	3693	None
bco_bin_215	72.92	6.65	Gradient Boost (General Model)	11	0.94	9087	276.9590892920669	2474164	0.7	2811	None
bco_bin_21_1	61.48	3.31	Gradient Boost (General Model)	11	0.925	5664	269.98304347826087	2009048	0.69	2300	None
bco_bin_24	58.16	0.09	Neural Network (Specific Model)	11	0.934	9586	281.37009947337623	3079718	0.67	3418	None
bco_bin_28_1	69.01	1.99	Gradient Boost (General Model)	11	0.918	5994	296.2734774066798	2456647	0.6	2545	None
bco_bin_30	56.94	0.39	Neural Network (Specific Model)	11	0.921	7712	299.0050478214665	3655929	0.71	3764	None
bco_bin_52	56.69	2.87	Gradient Boost (General Model)	11	0.934	12063	296.2939964685109	3227472	0.71	3398	None
bco_bin_57	59.39	0.59	Gradient Boost (General Model)	11	0.945	7987	273.8032786885246	1849119	0.69	2135	None
bco_bin_66	68.14	1.92	Gradient Boost (General Model)	11	0.936	12090	297.31325301204816	1893281	0.71	1992	None
bco_bin_68_1	60.26	2.56	Gradient Boost (General Model)	11	0.926	5706	274.28457598178716	1556804	0.67	1757	None
bco_bin_74	64.55	4.69	Gradient Boost (General Model)	11	0.937	6712	288.96820635872825	4606582	0.66	5001	None
bco_bin_76_1	84.79	3.08	Gradient Boost (General Model)	11	0.913	10646	302.9654389945889	5687542	0.71	5729	None
bco_bin_84	64.99	5.5	Gradient Boost (General Model)	11	0.917	9379	308.41325768886236	3371259	0.7	3349	None
bco_bin_91	77.15	0.32	Neural Network (Specific Model)	11	0.774	16093	215.60781122864117	2045096	0.43	2458	None
DNA-1-22_bin_2	51.73	3.42	Gradient Boost (General Model)	11	0.807	5630	237.8011184050571	3625595	0.62	4113	None
DNA-1-22_bin_3	56.94	4.98	Gradient Boost (General Model)	11	0.903	4729	247.74715411558668	3745436	0.7	4568	None
DNA-1_bin_10_1	81.94	3.83	Gradient Boost (General Model)	11	0.943	5759	273.0801862390067	1674317	0.73	1933	None
DNA-1_bin_18	86.37	2.71	Gradient Boost (General Model)	11	0.948	20380	297.8537666174298	3175821	0.6	3385	None
DNA-1_bin_3	60.31	1.85	Gradient Boost (General Model)	11	0.94	4970	251.9741641337386	1582119	0.73	1974	None
DNA-1_bin_36_1	76.37	2.96	Gradient Boost (General Model)	11	0.917	19379	306.6982497082847	4288429	0.74	4285	None
DNA-1_bin_41	85.79	1.54	Gradient Boost (General Model)	11	0.918	21526	317.53946813001266	2453904	0.7	2369	None
DNA-1_bin_43	56.27	2.64	Neural Network (Specific Model)	11	0.907	4464	249.30492424242425	1735425	0.59	2112	None
DNA-1_bin_50	72.96	5.89	Gradient Boost (General Model)	11	0.872	10216	323.2347467765519	8350960	0.67	7523	None
DNA-1_bin_51_1	88.06	4.43	Gradient Boost (General Model)	11	0.903	17093	332.3623380936566	3320436	0.59	3011	None
DNA-1_bin_52_1	67.45	3.44	Gradient Boost (General Model)	11	0.931	13055	284.80514705882354	2240984	0.69	2448	None
DNA-1_bin_53_1	84.02	0.67	Neural Network (Specific Model)	11	0.784	28603	222.15560344827583	1965631	0.43	2320	None
DNA-1_bin_54	79.83	4.89	Gradient Boost (General Model)	11	0.913	9189	269.9894227863403	2928591	0.71	3309	None
DNA-1_bin_59_1	58.75	4.71	Gradient Boost (General Model)	11	0.941	3505	247.30906460945033	1631089	0.71	2074	None
DNA-1_bin_8	63.35	0.32	Gradient Boost (General Model)	11	0.92	8342	294.41788682231896	4836928	0.7	5054	None
DNA-4_bin_12_1	91.48	6.21	Gradient Boost (General Model)	11	0.919	19760	314.039919058131	5559438	0.72	5436	None
DNA-4_bin_17	65.39	2.95	Gradient Boost (General Model)	11	0.859	18312	299.4832202457363	5690858	0.73	5453	None
DNA-4_bin_27_1	83.88	5.16	Gradient Boost (General Model)	11	0.905	24030	303.51563103049017	5201671	0.68	5182	None
DNA-6_bin_10_1	66.65	3.8	Gradient Boost (General Model)	11	0.914	4778	259.61463179849187	5295680	0.73	6233	None
DNA-6_bin_14_1	52.69	1.26	Gradient Boost (General Model)	11	0.94	4680	260.9787472035794	742754	0.73	894	None
DNA-6_bin_18_1	68.25	3.45	Gradient Boost (General Model)	11	0.916	5161	267.94915861081273	2445491	0.64	2793	None
DNA-6_bin_33_1	59.24	2.04	Gradient Boost (General Model)	11	0.884	3240	246.45774231678487	2823732	0.56	3384	None
DNA-6_bin_34_1	84.92	1.97	Neural Network (Specific Model)	11	0.864	7015	318.33882352941174	5629630	0.44	5100	None
DNA-6_bin_38_1	86.11	1.16	Gradient Boost (General Model)	11	0.925	19885	309.89337539432177	3176966	0.63	3170	None
DNA-6_bin_42_1	91.13	0.41	Neural Network (Specific Model)	11	0.892	110569	326.06929460580915	5279129	0.64	4820	None
DNA-6_bin_48_1	78.57	1.52	Gradient Boost (General Model)	11	0.855	19593	267.2297581493165	3554996	0.67	3804	None
DNA-8_bin_11_1	67.54	2.55	Gradient Boost (General Model)	11	0.93	6733	280.34419668381935	3156345	0.66	3498	None
DNA-8_bin_14	65.22	3.32	Gradient Boost (General Model)	11	0.911	4992	309.8541300527241	4060460	0.62	3983	None
DNA-8_bin_29	80.12	5.62	Neural Network (Specific Model)	11	0.933	11689	287.42311906501095	5044444	0.66	5476	None
DNA-8_bin_30_1	80.98	0.69	Gradient Boost (General Model)	11	0.916	4929	271.0263473053892	1478081	0.56	1670	None
bcn_bin_10	62.57	2.73	Gradient Boost (General Model)	11	0.935	11363	278.87555358724535	2012851	0.72	2258	None
bcn_bin_100_1	51.79	2.76	Gradient Boost (General Model)	11	0.883	4176	259.59488084730805	1994150	0.67	2266	None
bcn_bin_103_1	60.96	4.41	Gradient Boost (General Model)	11	0.893	4522	303.4380796508456	5595260	0.69	5499	None
bcn_bin_105_1	74.22	0.76	Gradient Boost (General Model)	11	0.922	19074	290.59010054137667	2438582	0.63	2586	None
bcn_bin_106_1	53.98	0.68	Gradient Boost (General Model)	11	0.902	5549	314.424898511502	2314978	0.66	2217	None
bcn_bin_110_1	66.2	0.49	Gradient Boost (General Model)	11	0.948	9157	273.1451089476124	1857131	0.68	2157	None
bcn_bin_123	67.81	7.58	Gradient Boost (General Model)	11	0.936	8046	295.05923217550276	2575443	0.62	2735	None
bcn_bin_126	91.19	2.11	Gradient Boost (General Model)	11	0.929	13641	304.1032321899736	2968970	0.63	3032	None
bcn_bin_131_1	56.18	4.92	Gradient Boost (General Model)	11	0.949	5331	273.4901590725263	3197125	0.7	3709	None
bcn_bin_135_1	89.86	8.23	Gradient Boost (General Model)	11	0.929	18388	307.8364382156896	5799357	0.69	5851	None
bcn_bin_138	58.52	9.78	Neural Network (Specific Model)	11	0.676	3415	168.80696300901462	2402301	0.34	3217	None
bcn_bin_139_1	51.06	1.82	Neural Network (Specific Model)	11	0.881	32538	297.4725274725275	2576550	0.66	2548	None
bcn_bin_13_1	50.58	2.8	Gradient Boost (General Model)	11	0.937	4931	287.38785327720984	1525499	0.63	1663	None
bcn_bin_156_1	61.3	5.97	Gradient Boost (General Model)	11	0.928	5924	272.2746947835738	1582269	0.65	1802	None
bcn_bin_160	69.94	4	Gradient Boost (General Model)	11	0.931	11856	286.10869565217394	1988143	0.71	2162	None
bcn_bin_169	63.33	1.28	Gradient Boost (General Model)	11	0.943	8630	283.97085714285714	1577433	0.69	1750	None
bcn_bin_16_1	74.19	2.42	Gradient Boost (General Model)	11	0.892	8915	287.75867701102493	2365162	0.72	2449	None
bcn_bin_174_1	96.03	0.1	Gradient Boost (General Model)	11	0.913	27331	291.83910034602076	2764927	0.64	2890	None
bcn_bin_175	78.96	2.58	Gradient Boost (General Model)	11	0.935	12663	276.26253918495297	2253649	0.71	2552	None
bcn_bin_176	69.31	2.96	Gradient Boost (General Model)	11	0.917	4124	258.5809990662932	3618165	0.66	4284	None
bcn_bin_182_1	57.08	6.94	Gradient Boost (General Model)	11	0.933	6390	310.3594603276582	3097887	0.57	3113	None
bcn_bin_194_1	51.19	0.24	Gradient Boost (General Model)	11	0.825	6239	241.31717380092832	1695353	0.62	1939	None
bcn_bin_205	70.49	1.73	Gradient Boost (General Model)	11	0.933	9915	274.6164383561644	1800724	0.71	2044	None
bcn_bin_209_1	63.1	0.15	Gradient Boost (General Model)	11	0.927	6365	300.0367927802846	2789023	0.55	2881	None
bcn_bin_212	60.81	4.07	Gradient Boost (General Model)	11	0.943	9186	283.61072796934866	2348035	0.72	2610	None
bcn_bin_213	52.72	3.54	Gradient Boost (General Model)	11	0.938	4430	275.3816371681416	1586871	0.64	1808	None
bcn_bin_216	79.68	1.39	Neural Network (Specific Model)	11	0.798	35766	240.8365617433414	1490606	0.41	1652	None
bcn_bin_224	68.6	0.74	Gradient Boost (General Model)	11	0.925	17110	284.39536138079825	1705443	0.71	1854	None
bcn_bin_225	66.4	5.54	Gradient Boost (General Model)	11	0.919	7792	276.40662460567825	2851578	0.71	3170	None
bcn_bin_226_1	55.34	4.47	Neural Network (Specific Model)	11	0.914	5893	299.928102788409	3596778	0.68	3658	None
bcn_bin_229_1	61.16	6.74	Gradient Boost (General Model)	11	0.858	4984	259.6129758109882	4823381	0.67	5333	None
bcn_bin_256_1	50.84	3.28	Gradient Boost (General Model)	11	0.911	4489	260.2692307692308	2399840	0.66	2808	None
bcn_bin_257_1	89.87	7.06	Gradient Boost (General Model)	11	0.935	8448	279.48537156231714	3055293	0.71	3418	None
bcn_bin_260_1	76.49	6.09	Gradient Boost (General Model)	11	0.834	4076	230.6348856434279	2999818	0.56	3629	None
bcn_bin_263_1	53.34	1.3	Gradient Boost (General Model)	11	0.944	4084	261.55426356589146	1070042	0.72	1290	None
bcn_bin_277_1	68.54	5.24	Gradient Boost (General Model)	11	0.912	5663	287.67059639389737	2724508	0.59	2884	None
bcn_bin_278_1	69.74	4.2	Gradient Boost (General Model)	11	0.919	6157	280.8140474987367	3622543	0.74	3958	None
bcn_bin_280	57.88	1.13	Gradient Boost (General Model)	11	0.94	4586	261.2950771919604	2853783	0.71	3433	None
bcn_bin_289_1	50.13	8.61	Gradient Boost (General Model)	11	0.951	4752	262.3503097040606	1199062	0.71	1453	None
bcn_bin_29_1	91.74	2.77	Gradient Boost (General Model)	11	0.91	30026	291.8512424445937	2857108	0.64	2978	None
bcn_bin_35	66.9	0.61	Gradient Boost (General Model)	11	0.919	16500	282.94045534150615	2626979	0.7	2855	None
bcn_bin_48	57.59	3.82	Gradient Boost (General Model)	11	0.922	5086	267.2488719194724	2498674	0.74	2881	None
bcn_bin_51	65.48	7.35	Neural Network (Specific Model)	11	0.882	9156	270.9312096931796	4706046	0.63	5117	None
bcn_bin_56_1	84.25	2.47	Gradient Boost (General Model)	11	0.901	12631	304.83694162784326	3694645	0.72	3649	None
bcn_bin_72	63.06	2.23	Gradient Boost (General Model)	11	0.944	11584	282.375284738041	1572701	0.71	1756	None
bcn_bin_82_1	80.72	0.58	Gradient Boost (General Model)	11	0.918	18363	323.1292665214234	2901184	0.69	2754	None
bcn_bin_97	83.94	7.56	Gradient Boost (General Model)	11	0.938	14398	289.2962648556876	4339587	0.74	4712	None
bcn_bin_99_1	91.67	1.29	Gradient Boost (General Model)	11	0.924	15981	334.97798408488063	4089078	0.57	3770	None
bcn_bin_9_1	84.52	4.17	Gradient Boost (General Model)	11	0.938	5646	266.7546933667084	2039804	0.72	2397	None
bco_bin_105_1	89.45	3.69	Neural Network (Specific Model)	11	0.903	22913	334.75617955309474	5614715	0.67	5057	None
bco_bin_106_1	71.3	0.11	Gradient Boost (General Model)	11	0.934	13705	306.2573099415205	2347631	0.64	2394	None
bco_bin_107	70.29	2.56	Gradient Boost (General Model)	11	0.885	7561	285.94117647058823	2745575	0.71	2839	None
bco_bin_128	82.02	2.01	Gradient Boost (General Model)	11	0.935	41071	309.09776963030856	3233609	0.7	3273	None
bco_bin_134_1	67.49	5.51	Neural Network (Specific Model)	11	0.887	8370	265.0003816793893	2339975	0.56	2620	None
bco_bin_137	68.79	2.9	Gradient Boost (General Model)	11	0.933	8491	300.807903402854	2633612	0.66	2733	None
bco_bin_139	70.38	7.71	Gradient Boost (General Model)	11	0.866	9870	293.52167109998436	6487147	0.7	6391	None
bco_bin_146_1	92.89	3.91	Gradient Boost (General Model)	11	0.919	32702	299.08812521265736	2864270	0.65	2939	None
bco_bin_147	84.1	3.3	Gradient Boost (General Model)	11	0.922	36948	311.6232240437158	3698892	0.72	3660	None
bco_bin_153	86.84	5.6	Gradient Boost (General Model)	11	0.845	8791	251.20525931336743	3655102	0.62	4107	None
bco_bin_16	63.34	1.4	Gradient Boost (General Model)	11	0.944	11511	269.6425629290618	1865341	0.71	2185	None
bco_bin_161	70.45	0.14	Gradient Boost (General Model)	11	0.915	7835	319.4846810647916	4159861	0.56	3982	None
bco_bin_167_1	69.36	2.74	Gradient Boost (General Model)	11	0.873	7923	286.99508116084604	4003666	0.67	4066	None
bco_bin_19	60.62	4.81	Gradient Boost (General Model)	11	0.916	7786	301.8387563268257	2728498	0.65	2766	None
bco_bin_196_1	77.89	4	Gradient Boost (General Model)	11	0.894	18936	294.02625250501	4913469	0.75	4990	None
bco_bin_205	59.39	6.47	Gradient Boost (General Model)	11	0.937	5872	279.5417362270451	2139133	0.72	2396	None
bco_bin_26	63.64	0.71	Gradient Boost (General Model)	11	0.889	5802	259.9762912785775	2068605	0.67	2362	None
bco_bin_27	60.97	2.38	Gradient Boost (General Model)	11	0.94	6989	280.7022869022869	2148054	0.71	2405	None
bco_bin_3	69.81	0.92	Gradient Boost (General Model)	11	0.936	11128	294.0114613180516	2296057	0.7	2443	None
bco_bin_4	79.45	4.6	Gradient Boost (General Model)	11	0.934	19078	282.8447653429603	2256149	0.7	2493	None
bco_bin_40_1	50.07	0.81	Gradient Boost (General Model)	11	0.941	11642	271.1981981981982	1815405	0.71	2109	None
bco_bin_46	69.32	4.74	Gradient Boost (General Model)	11	0.951	7655	264.3203677510608	2345399	0.71	2828	None
bco_bin_49	63.02	1.89	Gradient Boost (General Model)	11	0.917	6545	319.4169435215947	3763154	0.64	3612	None
bco_bin_58	57.79	2.53	Gradient Boost (General Model)	11	0.916	6229	276.4325911426474	3688566	0.7	4087	None
bco_bin_59_1	76.63	4.03	Gradient Boost (General Model)	11	0.941	17099	286.3698896820247	2804038	0.74	3082	None
bco_bin_67	72.66	5.73	Gradient Boost (General Model)	11	0.912	7026	293.6870818322182	5611905	0.65	5829	None
bco_bin_79	60.77	2.12	Gradient Boost (General Model)	11	0.942	7066	269.79816513761466	2145784	0.69	2507	None
bco_bin_80	61.34	3.7	Gradient Boost (General Model)	11	0.948	8489	284.77033307513557	2319275	0.72	2582	None
bco_bin_82	71.08	3.02	Neural Network (Specific Model)	11	0.915	7427	318.1549701129068	4699010	0.6	4517	None
bco_bin_89_1	87.22	3.4	Gradient Boost (General Model)	11	0.933	17569	303.3541833734296	3638322	0.74	3741	None
bco_bin_93_1	75.03	6.49	Gradient Boost (General Model)	11	0.926	9543	301.20071956068927	5136719	0.67	5281	None
bco_bin_96	79.83	3.37	Neural Network (Specific Model)	11	0.933	14346	291.715477846215	4709064	0.66	5033	None
DNA-1-22_bin_14	57.93	2.48	Gradient Boost (General Model)	11	0.873	4410	247.92221794378128	2206300	0.55	2597	None
DNA-1-22_bin_6_1	86.95	0.46	Neural Network (Specific Model)	11	0.844	9462	209.59522649780808	1525329	0.51	2053	None
DNA-1_bin_24_1	74.34	2.84	Gradient Boost (General Model)	11	0.904	18253	305.1216429699842	4477974	0.73	4431	None
DNA-1_bin_30	76.46	2.95	Gradient Boost (General Model)	11	0.934	15906	380.0351885924563	5295743	0.69	4348	None
DNA-1_bin_31	80.11	2.29	Gradient Boost (General Model)	11	0.928	6603	289.01272055806317	2272272	0.73	2437	None
DNA-1_bin_45_1	56.38	2	Gradient Boost (General Model)	11	0.947	8456	291.0348837209302	2134535	0.72	2322	None
DNA-1_bin_47_1	64.99	1.29	Gradient Boost (General Model)	11	0.88	8252	335.0975378787879	4820480	0.58	4224	None
DNA-1_bin_49_1	80.74	6.22	Gradient Boost (General Model)	11	0.915	18656	331.6657405799618	6244081	0.63	5759	None
DNA-1_bin_7	71.04	0.61	Gradient Boost (General Model)	11	0.932	21902	309.2083500602168	2474699	0.72	2491	None
DNA-4_bin_11	77.96	6.46	Gradient Boost (General Model)	11	0.933	5784	258.0944574551132	2119207	0.72	2562	None
