,AI.mean,AI.median,AI.sd,AI_Mod.mean,AI_Mod.median,AI_Mod.sd,DBE.mean,DBE.median,DBE.sd,DBE_O.mean,DBE_O.median,DBE_O.sd,KenMass.mean,KenMass.median,KenMass.sd,KenDef.mean,KenDef.median,KenDef.sd,NOSC.mean,NOSC.median,NOSC.sd,Gibbs.mean,Gibbs.median,Gibbs.sd
S_73_Pos,0.0778750392534606,0,0.143077777470423,0.117932758690514,0.0227390180878553,0.156760467880185,8.4430823117338,7,6.64234684131033,-0.355516637478109,0,9.62430371248772,524.915128712315,509.632227474288,169.031106943008,0.312413115226923,0.296279337740373,0.133661948504999,-1.15403958667911,-1.19459459459459,0.382754409122064,93.1901282203547,94.3459459459459,10.9085006599788
S_74_Pos,0.0969354695020247,0,0.168945005961525,0.137904604616447,0.0638297872340425,0.174612086967883,9.93223684210526,8,8.05045071275905,0.545394736842105,0,11.5789321908437,528.662719538138,513.73017080906,171.608142455853,0.318414721121627,0.302218962374241,0.135779625743105,-1.05237738077993,-1.07692307692308,0.393858728892243,90.2927553522281,90.9923076923077,11.2249737734289
S_75_Pos,0.066573011289248,0,0.131876320186882,0.113281587957129,0.0588235294117647,0.143429012402856,8.27490996398559,8,6.18018198690686,-0.51500600240096,0,9.27783126937686,518.209866944429,502.569315800552,164.632097222014,0.298263547440059,0.282866938029997,0.131959718615676,-1.14950976668643,-1.16666666666667,0.383508413499255,93.0610283505633,93.55,10.9299897847288
S_76_Pos,0.112489027033211,0,0.194334507319237,0.150501680467357,0.0625,0.197949063100124,9.99018404907975,8,8.11049547561091,0.688957055214724,0,11.7998788172808,530.776104490725,509.721956520033,179.668977658574,0.321568077407054,0.305889345124939,0.137548841876021,-1.0119630358487,-1.03703703703704,0.431529081763084,89.1409465216879,89.8555555555556,12.2985788302479
S_77_Pos,0.105368296062314,0,0.178381145873878,0.144451137510521,0.0666666666666667,0.182244384418181,10.1930199430199,8,8.4297732711094,1.11467236467236,0,11.9865253924187,530.891097483752,516.629066208132,169.948386156595,0.308948477411158,0.292586858261984,0.135050774777373,-1.07650510738131,-1.07142857142857,0.397534478741367,90.9803955603673,90.8357142857143,11.329732644129
S_78_Pos,0.102936917135242,0,0.179825803065691,0.139711341151724,0.04839968774395,0.185325946904669,9.87183098591549,8,8.36342726411487,0.473943661971831,0,11.9501559345815,531.56790238333,517.644226803609,172.222721404881,0.31980973605846,0.305775244102165,0.134182902747054,-1.05487346257621,-1.09090909090909,0.404000800478023,90.3638936834219,91.3909090909091,11.5140228136237
S_79_Pos,0.11052666455496,0,0.177401350126665,0.154915057691371,0.0960061443932412,0.179116496943194,10.5013774104683,8,8.26111586392215,2.42837465564738,1,11.3228284671428,532.451251189884,516.763924705597,165.962351974923,0.301794733264643,0.288990806705385,0.12781489171987,-1.12903048286104,-1.11111111111111,0.394234829359529,92.4773687615397,91.9666666666667,11.2356926367466
S_80_Pos,0.0834606096336848,0,0.154564238643034,0.131499820512941,0.0697674418604651,0.162129512685496,9.75166002656042,8,7.47741320283532,0.191899070385126,0,10.8220134077927,533.278511198078,518.570776453465,171.50938359251,0.318388916732656,0.304015404208883,0.136659551562125,-1.05109460565021,-1.07142857142857,0.392623275948321,90.2561962610311,90.8357142857143,11.1897633645271
S_81_Pos,0.109870205500639,0,0.188641996071534,0.153995885843181,0.0857142857142857,0.191511201821437,10.1412529550827,9,7.85209372326845,1.19739952718676,1,11.2637869671294,529.814546301582,508.754877526194,178.79365476753,0.313334197552336,0.296475910856884,0.138929017815486,-1.05050005058019,-1.07142857142857,0.422672116200124,90.2392514415354,90.8357142857143,12.0461553117035
S_82_Pos,0.0807513415561999,0,0.13678280928518,0.144889468935941,0.121951219512195,0.149270620001702,10.0659264399722,9,6.73891770222511,0.351839000693963,1,9.58871651802003,540.392331432009,529.741006432096,176.359242286587,0.331796801961607,0.321103958788939,0.141387327306307,-1.02980836448372,-1.01960784313725,0.352158554831417,89.649538387786,89.3588235294118,10.0365188126954
